fixed acidity,density,sulphates,alcohol,quality,sulfur_dioxide_ratio,pH_chlorides_impact,citric_volatile_ratio
7.4,0.9978,0.56,9.4,5,0.3235294117647059,0.26676,0.0
7.8,0.9968,0.68,9.8,5,0.373134328358209,0.31360000000000005,0.0
7.8,0.997,0.65,9.8,5,0.2777777777777778,0.29991999999999996,0.052562417871222074
11.2,0.998,0.58,9.8,6,0.2833333333333333,0.237,1.99288256227758
7.4,0.9978,0.56,9.4,5,0.325,0.26325,0.0
7.9,0.9964,0.46,9.4,5,0.2542372881355932,0.2277,0.09983361064891846
7.3,0.9946,0.47,10.0,7,0.7142857142857143,0.22035000000000002,0.0
7.8,0.9968,0.57,9.5,7,0.5,0.24527999999999997,0.034423407917383825
7.5,0.9978,0.8,10.5,5,0.16666666666666666,0.23784999999999998,0.718562874251497
6.7,0.9959,0.54,9.2,5,0.23076923076923078,0.31815999999999967,0.1376936316695353
5.6,0.9943,0.52,9.9,5,0.2711864406779661,0.31862,0.0
7.8,0.9974,1.56,9.1,5,0.3103448275862069,0.37163999999999997,0.4746317512274959
8.9,0.9986,0.88,9.2,5,0.3586206896551724,0.55616,0.2898550724637681
8.9,0.9986,0.93,9.2,5,0.34459459459459457,0.5389,0.3059581320450886
8.5,0.9969,0.75,10.5,7,0.33980582524271846,0.3036,1.99288256227758
8.1,0.9968,1.28,9.3,5,0.2857142857142857,1.14448,0.49910873440285203
7.4,0.9974,0.5,9.0,4,0.20689655172413793,0.29068,0.1353637901861252
7.9,0.9969,1.08,9.2,6,0.30357142857142855,1.03664,1.588785046728972
8.9,0.9968,0.53,9.4,6,0.48333333333333334,0.26103,2.171945701357466
7.6,0.9982,0.65,9.7,5,0.323943661971831,0.2886399999999997,0.7928388746803069
7.9,0.9966,0.91,9.5,5,0.2702702702702703,0.33602,0.4872389791183295
8.5,0.9968,0.53,9.4,5,0.13432835820895522,0.26628,0.2240325865580448
6.9,0.9968,0.63,9.7,6,0.525,0.29155000000000003,0.3491271820448878
6.3,0.9955,0.56,9.3,5,0.4782608695652174,0.2672,0.4092071611253197
7.6,0.9962,0.59,9.5,5,0.36363636363636365,0.26239999999999997,0.5839416058394161
7.1,0.9972,0.55,9.4,5,0.4,0.2776,0.0
7.8,0.9964,0.59,9.8,6,0.5,0.2771599999999997,0.0
6.7,0.9958,0.54,10.1,5,0.2073170731707317,0.29814999999999997,0.10355029585798817
6.9,0.9966,0.57,10.6,6,0.5945945945945946,0.36329999999999996,0.0
8.3,0.9966,0.66,9.8,5,0.13274336283185842,0.26311,0.18292682926829268
6.9,0.9993,0.52,9.4,6,0.4819277108433735,0.25185,0.19801980198019803
5.2,0.9957,0.55,9.2,5,0.26,0.34813999999999995,0.778816199376947
7.8,0.9986,0.55,9.6,6,0.2777777777777778,0.2924,0.0
7.8,0.9975,0.6,10.8,6,0.2,0.29412,0.23294509151414314
8.1,0.9968,0.73,9.7,7,0.43333333333333335,0.21318,0.7349081364829397
5.7,0.994,0.48,9.8,4,0.3684210526315789,0.602,0.07957559681697614
7.3,0.9978,0.83,10.5,5,0.13793103448275862,0.24642,0.7982261640798226
8.8,0.9976,0.51,9.3,4,0.3695652173913043,0.28687999999999997,0.4909983633387889
7.5,0.9968,0.9,10.5,6,0.5714285714285714,1.06572,0.4073319755600815
8.1,0.9968,1.2,10.3,5,0.391304347826087,0.2277,0.3328290468986384
6.8,0.9962,0.52,9.5,5,0.45454545454545453,0.17400000000000002,0.029806259314456036
4.6,0.9934,0.56,13.1,4,0.12307692307692308,0.21059999999999998,0.28790786948176583
7.7,0.997,0.73,9.2,5,0.19298245614035087,0.3705,0.4594017094017094
8.7,0.9969,0.58,9.5,5,0.32432432432432434,0.36725,1.7869415807560138
6.4,0.9958,0.56,9.2,5,0.4166666666666667,0.22044,0.57356608478803
5.6,0.9954,0.58,9.2,5,0.125,0.24567999999999998,1.1897106109324758
8.8,0.9971,0.74,9.2,5,0.17391304347826086,0.23309999999999997,0.39334341906202724
6.6,0.9956,0.63,9.4,6,0.5333333333333333,0.2346,0.07677543186180422
6.6,0.9955,0.64,9.4,6,0.42857142857142855,0.23052000000000003,0.07984031936127745
8.6,0.997,0.56,9.4,5,0.25210084033613445,0.25920000000000004,0.9448818897637795
7.6,0.9955,0.63,10.2,6,0.4520547945205479,0.3487,0.29354207436399216
7.7,0.9978,0.53,9.5,5,0.5555555555555556,0.28056000000000003,0.06441223832528181
10.2,0.9971,0.63,9.6,5,0.4,0.21280000000000002,1.353919239904988
7.5,0.9983,0.77,9.4,5,0.45454545454545453,0.36185999999999996,0.19017432646592708
7.8,0.9975,0.59,10.0,5,0.3148148148148148,0.26068,0.30456852791878175
7.3,0.9962,0.54,9.4,6,0.1956521739130435,0.25234,0.7928388746803069
8.8,0.998,0.64,9.2,5,0.36538461538461536,0.27176,0.9975062344139651
7.7,0.9968,0.71,9.3,5,0.17857142857142858,0.36915000000000003,0.7091172214182345
7.5,0.9968,0.62,9.5,7,0.34285714285714286,0.2873,0.30710172744721687
7.0,0.9966,0.57,9.8,5,0.24074074074074073,0.27459,0.06793478260869566
7.2,0.9962,0.39,10.9,5,0.36363636363636365,0.29325999999999997,0.06887052341597796
7.5,0.9968,0.58,9.6,5,0.28205128205128205,0.27018,0.21113243761996162
6.6,0.9962,0.58,10.7,5,0.4,0.26144,0.0991501416430595
9.3,0.9969,0.79,10.7,5,0.4153846153846154,0.24271999999999996,1.775700934579439
8.0,0.9962,0.95,10.5,6,0.42105263157894735,0.24716,0.0708215297450425
7.7,0.9967,0.54,9.5,6,0.5555555555555556,0.25232,0.12678288431061807
7.7,0.9962,0.48,9.5,5,0.17708333333333334,0.29216,0.3427719821162444
7.7,0.9961,0.48,9.5,5,0.19148936170212766,0.27804,0.31837916063675836
8.3,0.9976,0.53,9.2,4,0.2558139534883721,0.27804,0.3846153846153846
9.7,0.9984,0.82,9.6,5,0.3373493975903614,0.30832,1.6822429906542056
8.8,0.9986,0.66,10.5,5,0.21428571428571427,0.32922,1.5571776155717763
6.8,0.9966,0.55,10.7,6,0.4666666666666667,0.36607999999999996,0.0
6.7,0.9958,0.52,10.1,5,0.15,0.29068,0.15978695073235685
8.3,0.9972,1.12,9.1,4,0.226890756302521,0.2528,0.31948881789137384
6.2,0.9958,0.56,9.2,5,0.2,0.23529000000000003,0.4434589800443459
7.8,0.9974,1.28,9.4,5,0.3283582089552239,1.4523199999999996,1.6241299303944314
7.4,0.997,0.57,9.1,5,0.2876712328767123,0.28895999999999994,0.9381237524950099
7.3,0.9969,1.14,9.4,5,0.3137254901960784,1.26716,0.38748137108792846
6.3,0.9959,0.78,10.3,6,0.29508196721311475,0.23736000000000002,1.5946843853820598
6.9,0.9961,0.59,10.1,5,0.475,0.25916,0.27223230490018147
8.6,0.9972,1.95,9.9,6,0.14705882352941177,0.32230000000000003,0.5702647657841141
7.7,0.9966,0.64,9.6,5,0.2903225806451613,0.21018,0.529531568228106
9.3,0.9978,1.22,9.5,5,0.272,0.33598,1.1253196930946292
7.0,0.9978,0.53,9.0,5,0.3333333333333333,0.26448,0.12882447665056362
7.9,0.9964,0.54,9.5,5,0.3,0.25517,0.4990403071017274
8.6,0.9972,1.98,9.8,5,0.14285714285714285,0.32230000000000003,0.5906313645621181
5.0,0.9938,0.48,10.5,4,0.4823529411764706,0.16874999999999998,0.039177277179236046
4.7,0.9932,0.6,12.9,6,0.16037735849056603,0.2232999999999996,0.28286189683860236
6.8,0.9965,0.56,10.7,5,0.34782608695652173,0.3519,0.0
7.0,0.9963,0.63,9.2,5,0.13636363636363635,0.22750000000000004,0.499001996007984
7.6,0.9967,0.56,9.8,5,0.5,0.26781,0.06659267480577136
8.1,0.9972,0.59,9.0,6,0.37142857142857144,0.264,0.3296703296703296
8.3,0.9972,0.61,10.2,6,0.22,0.2856,0.4909983633387889
7.8,0.9959,0.56,10.4,6,0.36363636363636365,0.24825,0.5988023952095808
8.1,0.9967,0.51,9.2,5,0.18461538461538463,0.25333,0.3819444444444445
7.2,0.996,0.48,9.4,5,0.1388888888888889,0.23310000000000003,0.48879837067209775
7.8,0.9973,1.31,9.3,5,0.2608695652173913,1.43836,1.6545012165450124
6.2,0.9969,0.79,9.3,5,0.234375,0.30448,0.491283676703645
8.0,0.9976,0.8,9.6,6,0.225,0.30667,1.6012084592145015
8.1,0.9969,0.69,9.3,5,0.24183006535947713,0.39161999999999997,0.6615776081424937
7.8,0.9964,0.93,9.5,5,0.2553191489361702,0.33176,0.338680926916221
8.4,0.9964,0.66,9.8,5,0.10185185185185185,0.2646,0.14492753623188406
8.4,0.9964,0.66,9.8,5,0.12612612612612611,0.26775,0.1663893510815308
10.1,0.9988,0.67,9.7,6,0.4782608695652174,0.2656,1.414790996784566
9.4,0.9966,0.63,10.5,6,0.20967741935483872,0.2763,0.7730673316708229
8.3,0.9978,0.61,10.0,6,0.275,0.26103,0.5175600739371534
7.8,0.997,0.5,9.4,6,0.25,0.2763399999999997,0.213903743315508
8.8,0.9962,0.6,10.9,6,0.25,0.38199,0.07259528130671505
7.0,0.9959,0.54,9.2,6,0.24719101123595505,0.32397999999999966,0.11577424023154849
7.3,0.9962,0.57,9.0,5,0.11235955056179775,0.5873999999999999,0.08403361344537816
7.3,0.998,0.52,9.2,5,0.23076923076923078,0.26175,0.0
8.0,0.9976,0.53,9.5,5,0.3235294117647059,0.2752,0.0
7.8,0.996,0.48,9.5,5,0.20588235294117646,0.27797999999999967,0.33932135728542917
9.0,0.9984,0.7,9.4,5,0.3,0.46136,0.06441223832528181
8.2,0.9964,0.49,10.9,5,0.25,0.28593,0.0
8.1,0.9964,0.48,10.9,5,0.25,0.29027999999999965,0.0
8.0,0.9962,0.92,10.5,7,0.1875,0.2223,0.2707275803722504
6.1,0.9955,0.57,9.4,5,0.3157894736842105,0.24624,0.39370078740157477
8.0,0.9968,0.66,9.4,5,0.22388059701492538,0.38232,0.7506702412868633
5.6,0.9937,0.63,13.0,5,0.1717171717171717,0.17787,0.17964071856287425
6.6,0.9952,0.58,9.8,6,0.6538461538461539,0.204,0.01996007984031936
7.9,0.9959,0.55,9.9,6,0.4482758620689655,0.27048000000000005,0.04803073967339098
8.4,0.9965,0.82,9.6,5,0.25396825396825395,0.28709999999999997,0.14745308310991959
8.3,0.9968,0.77,9.5,5,0.19230769230769232,0.28747,0.20949720670391062
7.2,0.9972,0.64,9.2,5,0.28888888888888886,0.28188,0.8653846153846154
7.8,0.9962,0.54,9.5,5,0.14285714285714285,0.26973,0.338680926916221
7.8,0.9962,0.54,9.5,5,0.1574074074074074,0.26892,0.338680926916221
5.2,0.9916,0.79,14.0,6,0.42857142857142855,0.18400000000000002,0.0
6.3,0.9954,0.58,9.4,5,0.15,0.22044,0.20460358056265984
8.1,0.9968,0.62,9.4,5,0.22695035460992907,0.37088999999999966,0.819672131147541
5.8,0.9944,0.52,10.0,5,0.22340425531914893,0.30798,0.02936857562408223
7.6,0.9968,0.8,9.3,5,0.11363636363636363,0.73396,0.529531568228106
6.9,0.9959,0.58,10.2,6,0.4,0.25307999999999997,0.20366598778004075
8.2,0.9975,0.61,10.5,6,0.2558139534883721,0.31416999999999995,1.0972568578553616
7.3,0.9958,0.53,10.3,6,0.45454545454545453,0.25641,1.4199395770392749
9.2,0.9996,2.0,9.4,4,0.463768115942029,1.6714,1.9193857965451055
7.5,0.995,0.54,10.1,5,0.25252525252525254,0.31825000000000003,0.04991680532445923
7.1,0.9973,0.72,10.5,5,0.2248062015503876,0.23940000000000003,0.974477958236659
7.1,0.9973,0.71,10.5,5,0.21875,0.24281999999999998,0.974477958236659
7.1,0.9969,0.5,9.3,5,0.5454545454545454,0.25404,0.0
6.8,0.9968,0.57,9.3,6,0.20930232558139536,0.28361,0.2995008319467554
7.6,0.9959,0.56,9.6,5,0.35,0.288,0.031545741324921134
7.6,0.9965,1.08,9.2,4,0.45,0.22823999999999997,0.02936857562408223
7.8,0.9964,0.56,10.0,6,0.5483870967741935,0.25307999999999997,0.07532956685499058
7.4,0.9982,0.49,9.4,5,0.2975206611570248,0.23590000000000003,0.43261231281198004
7.3,0.9981,0.49,9.4,5,0.2892561983471074,0.23590000000000003,0.43993231810490696
7.8,0.9961,0.62,9.5,5,0.14583333333333334,0.319,0.7606973058637083
6.8,0.9956,0.52,10.2,5,0.1782178217821782,0.2839,0.15600624024961
7.3,0.9956,0.48,9.0,4,0.40476190476190477,0.24264,0.05444646098003629
6.8,0.9953,0.55,10.4,6,0.25,0.30883,0.11093502377179082
7.5,0.9964,1.59,9.5,5,0.23809523809523808,1.08,0.33994334277620397
7.9,0.9972,0.33,9.1,4,0.5,0.19487999999999966,0.03386004514672686
8.0,0.9972,0.61,9.2,6,0.3333333333333333,0.24017,0.4038004750593825
7.4,0.9961,0.57,11.5,6,0.5714285714285714,0.23256000000000002,0.08051529790660227
7.3,0.9961,0.47,9.5,5,0.2,0.2664,0.5511811023622047
6.9,0.9958,0.78,9.5,5,0.3877551020408163,0.28475,0.07984031936127745
7.5,0.9972,0.61,10.5,6,0.21052631578947367,0.31145999999999996,0.8061420345489443
7.0,0.9969,0.56,9.6,5,0.35,0.23664000000000002,0.0
8.8,0.9969,0.59,9.5,5,0.23809523809523808,0.21373,0.2291325695581015
8.9,0.9972,1.02,9.3,5,0.20909090909090908,0.8424,0.8019639934533551
7.2,0.9972,0.52,9.3,5,0.38095238095238093,0.26144,0.027359781121751026
6.8,0.9971,0.58,9.3,5,0.16923076923076924,0.27258,0.32733224222585927
6.7,0.997,0.58,9.3,6,0.12903225806451613,0.27808,0.33816425120772947
8.9,0.9971,0.53,9.7,5,0.3058823529411765,0.36185999999999996,1.832797427652733
7.4,0.9972,0.55,9.2,5,0.208955223880597,0.2738799999999997,1.2276214833759589
7.7,0.9976,0.49,9.7,5,0.34615384615384615,0.28476,0.141643059490085
7.9,0.9968,0.55,9.5,5,0.1048951048951049,0.26880000000000004,0.658682634730539
7.9,0.9968,0.55,9.5,5,0.11805555555555555,0.2623999999999997,0.6517311608961304
8.2,0.9976,0.62,9.4,5,0.16535433070866143,0.24871,0.6986027944111776
6.4,0.9974,0.62,9.8,6,0.42857142857142855,0.26417999999999997,0.6738544474393531
6.8,0.9969,0.61,9.5,5,0.12698412698412698,0.32472,0.19017432646592708
7.6,0.9964,0.55,9.7,5,0.25,0.23287999999999998,0.381125226860254
7.8,0.9968,0.54,9.4,5,0.2,0.2405,0.5583756345177665
7.3,0.9968,0.59,10.2,5,0.2727272727272727,0.25604,0.5163511187607573
11.5,0.9981,0.97,10.1,6,0.4444444444444444,0.20837,1.9933554817275747
5.4,0.9924,0.85,13.0,7,0.13978494623655913,0.16421999999999998,0.09569377990430622
6.9,0.9948,0.43,11.4,4,0.3870967741935484,0.21411,0.054995417048579284
9.6,0.99695,0.82,10.3,7,0.375,0.18031999999999967,1.4641744548286604
8.8,0.9975,1.03,9.3,5,0.2689655172413793,0.2948799999999997,1.2938005390835579
6.8,0.99545,0.79,9.5,5,0.32653061224489793,0.252,0.21956087824351297
7.0,0.9961,0.55,9.2,5,0.41025641025641024,0.29391999999999996,0.831353919239905
7.0,0.99615,0.56,9.2,6,0.3783783783783784,0.29725999999999997,0.8352668213457076
12.8,0.9994,0.77,10.8,7,0.32142857142857145,0.30400000000000005,2.4584717607973423
7.8,0.99625,0.53,9.3,5,0.21666666666666667,0.22701000000000002,0.542907180385289
7.8,0.9966,0.67,9.4,5,0.18947368421052632,0.32200000000000006,0.634920634920635
11.0,0.998,0.88,10.5,7,0.3684210526315789,0.17874,1.9269102990033222
9.7,0.99585,0.86,12.4,6,0.2631578947368421,0.12869999999999998,1.1299435028248586
8.0,0.99685,0.56,10.0,6,0.16129032258064516,0.27805,0.3305785123966942
11.6,0.998,0.67,10.2,6,0.3333333333333333,0.18938999999999998,1.4512471655328798
8.2,0.9959,0.43,10.1,5,0.4307692307692308,0.19799999999999998,0.45534150612959723
7.8,0.9974,0.71,9.8,6,0.24390243902439024,0.29808,0.10869565217391305
7.0,0.9974,0.76,10.5,5,0.21487603305785125,0.2004,0.9979633401221996
8.7,0.9962,0.57,11.0,5,0.2653061224489796,0.3171399999999997,0.25559105431309903
8.1,0.9967,0.55,9.1,5,0.2682926829268293,0.24191999999999997,0.30303030303030304
7.5,0.9957,0.54,9.7,5,0.22727272727272727,0.25764,0.38696537678207743
7.8,0.99655,0.6,9.5,5,0.16666666666666666,0.264,0.6214689265536724
7.8,0.9964,0.59,9.4,6,0.41379310344827586,0.2738799999999997,1.0850439882697946
7.4,0.9957,0.57,9.4,5,0.2222222222222222,0.31814999999999966,0.4896421845574388
6.8,0.99525,0.6,9.5,5,0.5,0.19494,0.06546644844517185
8.6,0.99815,0.6,10.0,6,0.2857142857142857,0.27224,0.3869969040247678
8.4,0.99745,0.57,10.4,4,0.2727272727272727,0.29459,0.5660377358490566
7.7,0.99615,0.58,10.5,6,0.4603174603174603,0.24600999999999998,0.580046403712297
8.9,0.9964,1.61,9.5,6,0.3333333333333333,1.02448,0.8460236886632826
9.0,0.9984,0.63,9.8,5,0.391304347826087,0.30171,0.17052375152253352
6.9,0.99685,0.5,11.0,5,0.2702702702702703,0.28026,0.4798464491362764
5.2,0.9927,0.62,12.2,7,0.1792452830188679,0.19116,0.08316008316008316
8.0,0.99625,0.52,9.9,6,0.24489795918367346,0.26286,0.15748031496062992
8.5,0.998,0.7,9.6,6,0.3103448275862069,0.3006,0.5390835579514826
8.2,0.99685,0.55,9.0,6,0.1891891891891892,0.2158,0.08991008991008992
7.2,0.99675,0.58,9.0,6,0.3684210526315789,0.3268899999999997,0.0
7.2,0.99675,0.58,9.2,6,0.38461538461538464,0.3268899999999997,0.0
8.9,0.9971,1.09,9.3,5,0.08064516129032258,0.789,0.5817610062893082
12.0,0.99925,0.71,10.9,6,0.25,0.29202,1.4698162729658795
7.7,0.99565,0.49,9.8,6,0.25688073394495414,0.31416,0.17211703958691912
15.0,1.00005,0.84,9.2,7,0.4166666666666667,0.23024999999999998,2.085308056872038
7.3,0.9983,0.96,9.9,6,0.2608695652173913,0.30324,0.0
7.1,0.99685,0.52,9.5,5,0.3137254901960784,0.2535,0.10279001468428782
8.2,0.9963,0.45,9.3,5,0.1506849315068493,0.2304,0.28286189683860236
7.7,0.99615,0.48,9.8,6,0.23076923076923078,0.24789999999999998,0.11299435028248586
10.8,0.9985,0.78,10.0,6,0.43243243243243246,0.20286,1.3707165109034267
7.1,0.9972,0.7,9.9,6,0.47058823529411764,0.25678,0.0
11.1,0.9986,0.53,10.5,5,0.23809523809523808,0.2853,1.3675213675213675
7.7,0.9959,0.59,9.5,5,0.09302325581395349,0.29716,0.5412371134020618
8.0,0.99675,0.57,9.3,5,0.14285714285714285,0.23797999999999997,0.4028021015761822
9.4,0.998,0.62,9.2,5,0.38461538461538464,0.2415,1.0850439882697946
6.6,0.9968,0.67,9.2,5,0.21428571428571427,0.26175,0.0
7.7,0.9968,1.26,9.4,5,0.17777777777777778,1.86966,1.8491484184914844
10.0,0.99965,0.8,10.5,7,0.42424242424242425,0.2856,1.5112540192926045
7.9,0.99625,0.65,9.3,5,0.4,0.25333,0.6948640483383686
7.0,0.99565,0.6,9.4,4,0.1791044776119403,0.29145,0.04098360655737705
8.0,0.99575,0.57,10.0,5,0.2857142857142857,0.2338,0.05758157389635316
7.9,0.9963,0.67,9.3,5,0.46938775510204084,0.25256,0.6199460916442049
12.5,0.9999,0.87,10.9,5,0.18518518518518517,0.19712000000000002,0.873440285204991
11.8,0.9968,0.72,10.2,7,0.6,0.22719999999999999,1.9923371647509578
8.1,1.00025,0.72,9.8,4,0.4262295081967213,0.3456,0.0
7.9,0.9973,0.86,12.8,8,0.40540540540540543,0.26130000000000003,1.3105413105413106
6.9,0.9987,0.91,9.4,6,0.25925925925925924,0.28413,0.07393715341959334
11.5,0.9996,0.97,10.1,6,0.17391304347826086,0.34112,2.81767955801105
7.9,0.9965,0.67,10.7,6,0.4426229508196721,0.29231999999999997,0.10989010989010987
10.9,0.99935,0.78,10.1,5,0.26153846153846155,0.22862,1.5633423180592991
8.4,0.99735,0.64,9.4,5,0.2631578947368421,0.25156,0.2793296089385475
7.5,0.99915,0.77,9.4,5,0.2872340425531915,0.29744,0.27649769585253453
10.3,0.9976,0.82,12.6,8,0.38461538461538464,0.23578999999999997,1.4018691588785046
8.9,0.9991,0.77,10.5,7,0.2127659574468085,0.29406,0.798004987531172
11.4,0.9986,0.82,9.3,6,0.3157894736842105,0.22152,1.685823754789272
7.7,0.9972,1.08,9.9,7,0.5,1.1635,2.5092250922509227
7.6,0.9971,0.57,9.1,5,0.22641509433962265,0.22512000000000001,0.23032629558541265
9.9,1.00015,0.71,9.8,5,0.4507042253521127,0.33762,0.11844331641285957
12.0,0.9997,0.76,10.3,6,0.5102040816326531,0.2263,1.2195121951219512
7.5,0.9967,0.7,10.3,6,0.5471698113207547,0.31004,0.2992518703241895
8.7,0.9976,0.86,10.6,7,0.40816326530612246,0.30394,0.1727447216890595
11.6,1.001,0.95,9.2,5,0.336734693877551,0.336,1.2589073634204277
11.0,0.9979,0.71,10.5,5,0.3333333333333333,1.1318999999999997,2.388059701492537
10.4,0.9994,0.64,10.3,6,0.375,0.29302,0.4174228675136116
6.9,0.9964,0.6,10.1,6,0.3125,0.33418000000000003,0.6925207756232687
13.3,1.0014,0.81,9.5,6,0.32075471698113206,0.2867,1.5249266862170088
10.8,1.0001,0.64,9.5,5,0.18518518518518517,0.22265,0.9181636726546907
10.6,0.9981,0.52,9.9,5,0.37142857142857144,0.27176,0.4452466907340554
7.1,0.99855,0.73,9.6,5,0.27586206896551724,0.30461,0.09508716323296354
7.2,0.9993,0.8,9.7,5,0.16129032258064516,0.34498,0.030721966205837174
6.9,0.99845,0.71,9.6,5,0.24242424242424243,0.2944,0.0894187779433681
7.5,0.9965,0.59,10.7,6,0.45454545454545453,0.29068,0.11299435028248586
11.1,0.9973,0.64,10.1,6,0.4666666666666667,0.21896000000000002,2.6519337016574585
8.3,0.9994,0.72,10.0,5,0.42857142857142855,0.32292,0.16997167138810199
7.4,0.996,0.54,9.5,5,0.23809523809523808,0.63054,0.1788375558867362
8.4,0.9973,0.52,9.2,5,0.13333333333333333,0.3583999999999997,0.9216589861751151
10.3,0.9998,0.59,9.3,6,0.24,0.19656,0.9039548022598869
7.6,0.9966,0.52,9.4,5,0.12962962962962962,0.27551999999999965,0.5152979066022545
10.3,0.9994,0.62,9.5,6,0.42857142857142855,0.67947,1.0218978102189782
10.3,0.9994,0.63,9.5,6,0.4166666666666667,0.6826599999999999,1.0208816705336428
7.4,0.9968,0.53,9.5,6,0.3,0.21142,1.3058419243986255
